version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 217 ciObject found
instanceKlass groovy/lang/MetaClassImpl
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000132574400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000132574000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000132573c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000132573800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000132573400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000132573000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000132572c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000132572800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000132572400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000132572000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000132571c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000132571800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000132571400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000132571000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000132570c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000132570800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000132570400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000132570000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000013256fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000013256f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000013256f400
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/LinkedHashMap$LinkedHashIterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000013256f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000013256ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000013256e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000013256e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000013256e000
instanceKlass org/gradle/kotlin/dsl/CoreLibraryDesugaringConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
instanceKlass Build_gradle$1$9$inlined$sam$i$org_gradle_api_Action$0
instanceKlass org/gradle/kotlin/dsl/Accessors6ijptz36i787i38pli2t3331aKt
instanceKlass Build_gradle$1$8
instanceKlass Build_gradle$1$5
instanceKlass Build_gradle$1$4$2
instanceKlass Build_gradle$1$4$customProguardRules$1
instanceKlass Build_gradle$1$3$2
instanceKlass Build_gradle$1$3$1
instanceKlass Build_gradle$1$2$2
instanceKlass Build_gradle$1$2$1
instanceKlass org/gradle/kotlin/dsl/Accessors377twfxlhpj2n65rquy9ybeqsKt
instanceKlass Build_gradle$1
instanceKlass org/gradle/util/internal/JarUtil
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$InterpreterHost$runCompileBuildOperation$1$call$1$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/messages/impl/CompositeMessageBus disposeChildren ()V 4 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/messages/impl/CompositeMessageBus$$Lambda+0x00000001325640d0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl clearViewProviders ()V 12 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x0000000132563e98
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/Disposable$Parent
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/ObjectTree executeAll (Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Z)V 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/ObjectTree$$Lambda+0x00000001325639d8
instanceKlass org/jetbrains/kotlin/cli/common/fir/FirDiagnosticsCompilerResultsReporter
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/FilteredJvmDiagnostics$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/FilteredJvmDiagnostics
instanceKlass org/jetbrains/kotlin/metadata/serialization/Interner$special$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/ClassFileUtilsKt$addCompiledPartsAndSort$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/ClassFileUtilsKt
instanceKlass org/jetbrains/kotlin/serialization/SerializableStringTable
instanceKlass org/jetbrains/kotlin/cli/common/output/OutputUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/ClassFileFactory$OutputClassFile
instanceKlass  @bci org/jetbrains/kotlin/codegen/ClassFileFactory getCurrentOutput ()Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/ClassFileFactory$$Lambda+0x0000000132560728
instanceKlass org/jetbrains/kotlin/backend/common/output/SimpleOutputFileCollection
instanceKlass org/jetbrains/kotlin/resolve/MemberComparator$1
instanceKlass org/jetbrains/kotlin/resolve/MemberComparator
instanceKlass org/jetbrains/kotlin/codegen/inline/ObjectTransformer
instanceKlass org/jetbrains/kotlin/codegen/inline/SamWrapperTransformationInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/TransformationInfo
instanceKlass org/jetbrains/kotlin/codegen/optimization/ConstantConditionEliminationMethodTransformer$IConstValue$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/ConstantConditionEliminationMethodTransformer$ConstantConditionsOptimization
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/LocalVariablesManager$AllocatedHandle
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/SavedStackDescriptor
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/LocalVariablesManager
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FixStackAnalyzer$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FixStackAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/StringConcatGenerator$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/StringConcatGenerator$Item$Companion
instanceKlass org/jetbrains/kotlin/codegen/StringConcatGenerator$Item
instanceKlass org/jetbrains/kotlin/codegen/StringConcatGenerator$Companion
instanceKlass org/jetbrains/kotlin/codegen/StringConcatGenerator
instanceKlass org/jetbrains/kotlin/codegen/AssertCodegenUtilKt
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformer$CallContext
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformer$ArgContext
instanceKlass org/jetbrains/kotlin/codegen/inline/InvokeCall
instanceKlass org/jetbrains/kotlin/codegen/inline/CapturedParamInfo$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/CapturedParamDesc
instanceKlass org/jetbrains/kotlin/codegen/inline/LambdaInfo$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/LambdaInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/FunctionalArgument
instanceKlass org/jetbrains/kotlin/codegen/IrExpressionLambda
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$CallToLabel
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$ExpressionToLabel
instanceKlass org/jetbrains/kotlin/backend/common/IrWhenUtils
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/TypeIntrinsics
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAPBuilder
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IntrinsicFunctionKt
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$PointForExternalFinallyBlocks
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarNodeWrapper
instanceKlass org/jetbrains/org/objectweb/asm/util/Printer
instanceKlass org/jetbrains/kotlin/codegen/inline/SplittableInterval
instanceKlass org/jetbrains/kotlin/codegen/inline/Interval
instanceKlass org/jetbrains/kotlin/codegen/inline/CoveringTryCatchNodeProcessor
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarRemapper$RemapInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformerKt
instanceKlass org/jetbrains/org/objectweb/asm/ConstantDynamic
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformer$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformer
instanceKlass org/jetbrains/org/objectweb/asm/commons/Remapper
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MethodInliner markPlacesForInlineAndRemoveInlinable (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Ljava/util/Map;I)Lorg/jetbrains/org/objectweb/asm/tree/MethodNode; 1317 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/MethodInliner$$Lambda+0x00000001325504a0
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$LocalReturnsNormalizer$LocalReturn
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$LocalReturnsNormalizer
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FastStackAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineResult$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineResult
instanceKlass org/jetbrains/kotlin/ir/util/RenderIrElementVisitor$BoundSymbolReferenceRenderer
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldRemapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeRemapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCallSiteInfo
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/NameGenerator subGenerator (Ljava/lang/String;)Lorg/jetbrains/kotlin/codegen/inline/NameGenerator; 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/NameGenerator$$Lambda+0x000000013254b4e0
instanceKlass org/jetbrains/kotlin/codegen/inline/InliningContext
instanceKlass org/jetbrains/kotlin/codegen/inline/Parameters
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/inline/ReificationArgument
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInlinerKt
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAPParser
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodId
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceCompilerForInlineKt
instanceKlass org/jetbrains/kotlin/backend/common/CommonCoroutineCodegenUtilKt
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineIntrinsicsKt
instanceKlass org/jetbrains/kotlin/codegen/inline/GlobalInlineContext$InlineFunctionSource
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/inline/ParameterInfo
instanceKlass org/jetbrains/kotlin/codegen/JvmKotlinType
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrInlineCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/inline/InlineOnlyKt
instanceKlass org/jetbrains/kotlin/codegen/inline/ParametersBuilder$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/ParametersBuilder
